169,173,111,255
199,182,124,255
201,192,139,255
188,175,119,255
204,199,143,255
211,201,152,255
175,161,84,255
165,159,71,255
183,157,112,255
203,177,132,255
190,187,122,255
156,155,89,255
179,172,106,255
143,151,87,255
160,165,113,255
170,168,118,255
154,158,85,255
150,183,90,255
161,171,88,255
150,155,75,255
147,173,90,255
146,151,79,255
140,150,76,255
145,157,81,255
142,154,68,255
134,149,56,255
170,172,110,255
151,145,81,255
145,142,95,255
162,150,88,255
159,193,84,255
142,185,94,255
148,184,62,255
165,194,64,255
159,192,37,255
149,184,70,255
137,185,49,255
137,187,52,255
152,193,43,255
161,189,80,255
163,194,76,255
151,186,56,255
153,191,70,255
140,178,79,255
139,180,64,255
141,181,73,255
156,193,93,255
158,192,81,255
160,193,100,255
148,186,86,255
140,182,60,255
149,187,87,255
149,187,87,255
147,186,105,255
130,173,79,255
140,180,79,255
142,185,65,255
143,182,77,255
156,193,101,255
157,184,103,255
145,150,114,255
118,111,87,255
157,127,89,255
131,124,94,255
145,124,93,255
128,94,68,255
206,181,146,255
123,107,59,255
85,77,40,255
121,115,77,255
139,133,93,255
110,122,70,255
127,142,87,255
134,146,96,255
144,151,69,255
134,132,82,255
75,78,35,255
71,65,37,255
88,87,45,255
129,111,77,255
141,124,84,255
125,104,63,255
135,106,63,255
128,105,57,255
132,116,68,255
126,103,58,255
138,121,79,255
134,123,79,255
145,125,84,255
153,143,94,255
114,117,76,255
124,115,72,255
90,87,42,255
93,98,56,255
77,81,32,255
88,86,34,255
89,86,39,255
76,79,36,255
73,72,42,255
111,104,72,255
161,158,95,255
168,167,109,255
175,175,109,255
164,179,100,255
148,153,137,255
123,121,146,255
161,155,107,255
158,140,186,255
140,137,116,255
155,170,101,255
132,149,119,255
141,132,211,255
162,157,167,255
159,158,98,255
160,151,170,255
123,130,126,255
142,171,69,255
165,184,116,255
179,192,100,255
160,179,99,255
119,137,73,255
134,114,173,255
170,168,108,255
174,174,98,255
173,156,116,255
131,120,76,255
160,152,101,255
171,172,119,255
175,166,121,255
162,165,122,255
177,178,135,255
159,170,116,255
181,178,131,255
192,173,144,255
167,156,114,255
157,171,96,255
148,168,85,255
150,161,83,255
211,206,152,255
175,185,84,255
215,192,146,255
218,199,170,255
177,170,114,255
179,164,121,255
172,158,119,255
173,173,125,255
185,160,115,255
184,170,121,255
189,188,132,255
174,187,122,255
197,186,129,255
187,179,126,255
196,176,129,255
169,173,98,255
189,188,120,255
187,181,131,255
194,182,122,255
197,186,119,255
185,164,87,255
180,157,93,255
170,162,109,255
141,177,79,255
141,170,74,255
157,167,82,255
157,175,61,255
154,163,94,255
191,192,148,255
158,170,95,255
142,157,76,255
170,160,97,255
168,157,90,255
165,176,98,255
155,166,86,255
142,160,70,255
138,162,76,255
138,152,63,255
153,174,81,255
168,183,114,255
132,155,53,255
141,171,87,255
166,160,114,255
157,186,80,255
128,177,81,255
150,178,54,255
167,195,62,255
152,185,54,255
159,188,76,255
143,182,54,255
134,182,48,255
151,187,41,255
168,197,69,255
163,196,67,255
145,183,48,255
144,186,54,255
136,176,55,255
135,179,34,255
133,174,46,255
147,186,73,255
154,188,87,255
155,189,88,255
150,184,85,255
142,180,55,255
152,187,83,255
157,192,101,255
141,181,81,255
136,181,78,255
144,187,83,255
135,175,57,255
148,185,81,255
155,191,95,255
158,176,116,255
121,123,88,255
128,126,89,255
145,119,72,255
146,141,108,255
146,124,89,255
150,123,90,255
202,180,142,255
165,140,96,255
116,109,68,255
120,115,73,255
124,115,72,255
135,154,77,255
144,154,89,255
152,155,96,255
151,155,64,255
163,175,63,255
127,158,17,255
91,98,30,255
116,118,67,255
173,166,123,255
178,172,126,255
145,125,84,255
156,127,81,255
140,116,64,255
139,115,73,255
121,104,62,255
136,118,90,255
145,140,106,255
136,124,86,255
159,155,116,255
92,89,58,255
100,100,60,255
105,96,51,255
147,163,114,255
86,92,42,255
86,86,36,255
81,78,33,255
70,74,29,255
77,80,41,255
108,107,64,255
168,170,83,255
180,185,107,255
159,160,68,255
156,167,85,255
158,168,143,255
138,143,159,255
163,153,114,255
170,166,140,255
141,147,95,255
170,181,91,255
131,153,128,255
182,168,215,255
163,153,148,255
153,166,111,255
164,171,175,255
141,146,130,255
152,171,77,255
149,170,103,255
171,194,100,255
174,181,100,255
128,138,87,255
168,152,187,255
191,182,125,255
153,167,106,255
126,142,84,255
163,165,104,255
178,182,117,255
171,165,115,255
172,172,126,255
192,203,157,255
187,207,160,255
178,203,147,255
172,179,123,255
182,182,132,255
158,163,93,255
162,168,90,255
154,171,81,255
154,164,64,255
204,192,132,255
212,203,132,255
233,210,180,255
191,178,132,255
214,193,148,255
186,162,124,255
190,166,128,255
174,158,110,255
195,169,120,255
179,155,107,255
182,170,118,255
148,150,91,255
177,179,100,255
157,160,93,255
164,153,93,255
177,170,111,255
185,170,117,255
193,181,119,255
189,182,114,255
209,188,147,255
170,163,97,255
175,163,101,255
161,144,89,255
159,169,86,255
165,161,88,255
172,160,90,255
145,148,55,255
148,161,95,255
167,180,115,255
149,176,96,255
144,144,72,255
160,138,85,255
159,134,92,255
156,139,83,255
157,166,85,255
154,165,75,255
163,179,103,255
171,192,59,255
161,193,82,255
159,189,89,255
137,165,56,255
145,182,64,255
164,164,100,255
166,187,98,255
141,186,83,255
162,186,78,255
164,190,55,255
145,176,50,255
158,183,67,255
149,182,65,255
147,190,63,255
153,186,55,255
167,194,75,255
160,193,74,255
148,186,61,255
140,182,58,255
125,166,48,255
138,181,41,255
130,171,47,255
147,186,83,255
150,183,88,255
161,197,99,255
153,192,79,255
144,181,63,255
152,185,82,255
162,194,105,255
149,185,91,255
142,181,88,255
140,179,100,255
150,181,91,255
162,193,101,255
151,180,100,255
152,162,124,255
111,109,82,255
124,123,89,255
163,148,103,255
158,152,116,255
138,117,76,255
163,142,101,255
184,163,132,255
183,157,130,255
153,139,101,255
150,135,90,255
200,188,154,255
163,166,99,255
171,174,107,255
182,182,110,255
137,141,68,255
190,209,88,255
178,209,29,255
168,178,77,255
147,160,92,255
185,190,136,255
191,197,137,255
134,120,72,255
139,119,78,255
166,150,102,255
176,152,112,255
114,105,60,255
92,84,51,255
129,123,83,255
124,120,71,255
137,131,93,255
57,59,32,255
63,72,37,255
131,120,80,255
116,134,86,255
100,112,62,255
80,81,35,255
78,75,32,255
71,75,30,255
80,83,42,255
97,93,54,255
165,165,83,255
179,175,115,255
149,150,68,255
143,153,68,255
162,170,109,255
145,152,106,255
159,152,130,255
167,172,166,255
136,143,121,255
167,176,117,255
150,166,133,255
160,182,155,255
136,165,87,255
141,171,111,255
140,182,110,255
119,157,96,255
144,168,86,255
169,180,110,255
184,189,117,255
168,171,90,255
165,178,112,255
166,181,110,255
137,160,56,255
155,178,99,255
164,173,94,255
179,179,105,255
151,177,92,255
143,146,89,255
165,187,127,255
163,190,123,255
165,199,134,255
202,209,153,255
209,207,147,255
176,180,118,255
167,181,110,255
182,182,110,255
159,171,96,255
176,174,87,255
187,165,102,255
231,207,167,255
207,193,145,255
179,167,105,255
185,180,126,255
198,189,134,255
167,155,95,255
142,126,65,255
168,153,98,255
170,143,100,255
137,115,62,255
134,128,56,255
152,167,88,255
161,169,95,255
179,175,115,255
200,176,136,255
203,169,119,255
200,172,121,255
214,202,168,255
177,149,100,255
191,173,121,255
167,150,108,255
190,157,112,255
189,175,124,255
175,158,100,255
178,157,98,255
161,139,101,255
140,131,84,255
150,159,90,255
142,163,80,255
157,159,82,255
159,131,79,255
161,130,90,255
154,134,87,255
145,139,73,255
152,155,74,255
149,157,93,255
173,201,40,255
152,190,69,255
156,192,70,255
168,184,74,255
152,181,49,255
162,167,71,255
167,176,99,255
150,172,75,255
156,182,73,255
170,196,59,255
173,192,73,255
161,186,70,255
145,181,61,255
144,181,63,255
152,189,72,255
175,204,92,255
150,186,64,255
137,181,46,255
140,185,54,255
130,170,59,255
137,179,49,255
131,171,53,255
153,193,85,255
146,184,77,255
157,193,95,255
144,185,61,255
141,175,77,255
149,181,86,255
157,187,103,255
149,180,99,255
126,158,87,255
136,173,81,255
159,187,81,255
166,197,81,255
147,171,99,255
127,131,92,255
123,117,87,255
120,118,81,255
163,159,108,255
175,168,135,255
159,143,108,255
169,145,107,255
181,158,130,255
174,156,130,255
183,165,129,255
183,152,119,255
177,174,121,255
181,177,118,255
162,176,89,255
147,161,72,255
90,104,56,255
164,183,129,255
181,187,111,255
139,142,77,255
159,172,89,255
152,158,100,255
158,159,90,255
152,134,84,255
157,138,109,255
142,127,86,255
151,124,83,255
115,104,60,255
98,103,49,255
128,116,62,255
118,117,51,255
129,108,67,255
37,53,20,255
38,56,22,255
103,95,58,255
113,123,84,255
126,143,89,255
72,77,32,255
76,75,33,255
76,76,36,255
79,78,44,255
91,81,57,255
171,160,100,255
160,144,115,255
134,132,79,255
136,143,88,255
156,150,110,255
138,135,90,255
143,140,143,255
157,166,211,255
148,170,81,255
151,168,102,255
164,174,109,255
168,201,106,255
158,181,86,255
151,168,101,255
140,183,81,255
137,171,73,255
180,179,119,255
182,178,118,255
205,198,129,255
200,178,106,255
153,158,90,255
146,178,83,255
143,169,58,255
171,184,127,255
155,171,97,255
145,174,78,255
144,160,86,255
148,158,94,255
167,174,110,255
156,175,107,255
183,201,141,255
171,190,123,255
208,211,152,255
218,214,173,255
175,183,128,255
180,172,111,255
171,185,110,255
199,186,142,255
223,192,149,255
216,190,145,255
196,189,120,255
200,181,126,255
205,190,147,255
194,175,131,255
188,168,119,255
190,161,109,255
135,120,65,255
184,151,108,255
182,154,105,255
133,117,54,255
172,174,112,255
181,172,103,255
176,170,94,255
198,179,107,255
189,159,109,255
192,160,110,255
177,173,96,255
184,154,90,255
184,157,98,255
193,175,125,255
205,170,134,255
191,183,133,255
161,164,81,255
175,173,100,255
154,132,104,255
143,129,80,255
148,145,90,255
156,157,77,255
144,155,73,255
166,135,79,255
162,135,76,255
128,125,70,255
149,126,80,255
154,159,81,255
138,149,79,255
158,173,56,255
165,186,93,255
163,190,73,255
184,200,79,255
146,183,39,255
155,175,64,255
163,166,85,255
167,167,83,255
148,183,49,255
165,194,56,255
174,177,84,255
143,169,50,255
143,185,53,255
146,180,72,255
155,196,82,255
165,196,81,255
144,183,55,255
133,179,40,255
129,177,43,255
120,162,50,255
118,161,32,255
129,170,54,255
145,184,79,255
133,167,84,255
129,164,84,255
137,174,82,255
140,172,100,255
148,181,88,255
151,182,93,255
143,178,62,255
133,166,75,255
155,195,76,255
169,196,69,255
169,199,63,255
108,126,66,255
117,117,79,255
128,118,95,255
128,125,92,255
170,145,113,255
187,170,128,255
171,146,112,255
134,113,82,255
186,165,130,255
169,144,112,255
174,155,126,255
170,146,108,255
151,150,107,255
175,172,117,255
163,171,98,255
109,115,57,255
116,125,58,255
182,183,104,255
155,177,82,255
134,167,92,255
137,131,55,255
101,98,35,255
148,135,78,255
169,155,117,255
178,157,122,255
133,109,71,255
130,123,65,255
127,125,73,255
134,124,84,255
123,109,68,255
106,92,44,255
121,90,50,255
50,65,24,255
40,55,28,255
46,59,28,255
131,131,93,255
116,137,90,255
90,97,49,255
73,78,34,255
78,73,37,255
81,74,42,255
65,79,44,255
145,131,93,255
127,111,46,255
118,119,27,255
136,135,65,255
155,146,91,255
182,175,117,255
203,206,183,255
164,174,135,255
186,199,98,255
182,188,110,255
167,171,106,255
177,173,196,255
173,190,124,255
170,188,118,255
162,171,102,255
179,176,123,255
193,185,132,255
208,198,149,255
182,184,107,255
150,157,89,255
133,145,67,255
140,158,62,255
168,181,97,255
212,217,163,255
185,186,133,255
183,185,110,255
184,172,118,255
210,204,156,255
199,195,146,255
166,176,112,255
160,182,111,255
194,206,144,255
189,192,135,255
181,195,130,255
225,219,183,255
190,185,131,255
193,174,120,255
196,172,120,255
212,202,135,255
196,180,109,255
203,196,130,255
202,176,114,255
183,164,110,255
192,170,119,255
176,157,102,255
156,138,88,255
124,112,52,255
181,174,105,255
156,150,74,255
143,138,58,255
161,152,95,255
161,150,92,255
176,175,105,255
189,175,116,255
203,155,119,255
170,144,107,255
177,172,59,255
191,181,131,255
173,148,106,255
190,163,132,255
206,173,130,255
177,168,97,255
163,160,95,255
167,168,89,255
165,141,93,255
163,140,95,255
153,146,78,255
151,135,72,255
133,139,55,255
137,119,61,255
139,140,69,255
130,124,62,255
131,99,64,255
149,127,76,255
145,131,74,255
135,148,56,255
175,164,94,255
162,176,75,255
171,189,75,255
154,188,41,255
150,190,56,255
161,183,44,255
178,184,80,255
168,188,61,255
178,203,89,255
150,174,74,255
110,151,33,255
133,179,59,255
141,172,65,255
144,162,126,255
163,171,133,255
141,176,36,255
140,181,57,255
141,175,92,255
118,153,71,255
112,155,64,255
126,165,72,255
149,173,97,255
123,161,90,255
138,173,83,255
129,168,73,255
128,173,68,255
146,182,72,255
146,171,57,255
143,174,56,255
126,171,68,255
162,198,62,255
166,194,61,255
162,178,67,255
109,108,68,255
138,136,109,255
112,112,88,255
117,115,89,255
193,183,146,255
143,132,88,255
109,92,54,255
109,101,64,255
178,171,130,255
168,146,111,255
140,123,91,255
184,171,127,255
122,132,85,255
150,149,109,255
156,142,91,255
82,81,21,255
83,84,15,255
112,120,49,255
151,156,75,255
151,160,83,255
154,147,91,255
151,144,78,255
106,111,59,255
172,160,126,255
134,139,84,255
122,128,70,255
136,131,75,255
156,133,103,255
148,139,92,255
118,102,57,255
102,92,45,255
119,87,50,255
117,98,69,255
98,88,67,255
69,70,42,255
115,111,72,255
133,145,93,255
108,123,70,255
75,78,37,255
71,71,35,255
78,70,35,255
74,71,38,255
124,109,74,255
132,110,57,255
125,111,63,255
128,113,60,255
163,140,94,255
156,143,89,255
171,181,130,255
177,201,129,255
198,219,114,255
181,193,117,255
179,179,131,255
208,197,189,255
221,215,165,255
232,221,177,255
207,200,134,255
210,198,148,255
210,195,152,255
224,209,164,255
210,198,138,255
208,194,143,255
209,195,146,255
232,217,162,255
245,230,177,255
253,236,194,255
244,229,186,255
247,235,185,255
254,233,190,255
245,231,190,255
235,226,183,255
209,205,154,255
195,201,139,255
206,217,149,255
185,197,122,255
173,185,107,255
185,205,128,255
221,230,185,255
188,181,125,255
202,178,136,255
202,193,110,255
186,174,86,255
196,199,94,255
178,158,109,255
167,143,95,255
181,154,111,255
177,152,100,255
169,153,90,255
157,155,85,255
181,192,84,255
163,176,75,255
168,173,93,255
177,173,88,255
163,154,73,255
187,161,96,255
193,178,125,255
183,159,101,255
172,149,101,255
174,157,92,255
197,166,133,255
178,148,102,255
156,117,87,255
154,130,82,255
153,152,82,255
177,165,101,255
176,160,97,255
152,128,86,255
171,138,95,255
124,117,61,255
134,97,66,255
133,130,63,255
122,113,56,255
138,119,65,255
141,127,78,255
129,112,70,255
133,119,60,255
167,145,94,255
141,134,68,255
166,137,81,255
177,175,102,255
180,187,103,255
185,187,90,255
198,201,98,255
168,196,63,255
176,186,88,255
175,189,102,255
179,191,97,255
151,180,65,255
108,155,37,255
127,171,46,255
149,181,70,255
124,131,153,255
115,117,180,255
147,188,98,255
136,184,76,255
118,152,88,255
103,133,61,255
116,154,54,255
118,165,45,255
131,176,73,255
140,176,82,255
111,154,63,255
120,161,57,255
125,164,59,255
123,170,54,255
128,176,52,255
148,187,84,255
135,169,68,255
148,188,54,255
146,176,56,255
154,169,88,255
126,127,97,255
112,115,84,255
95,98,69,255
115,119,82,255
159,134,100,255
168,138,100,255
125,90,56,255
133,119,81,255
192,183,140,255
157,132,97,255
169,155,117,255
162,157,111,255
114,99,48,255
164,144,107,255
141,122,68,255
88,91,24,255
94,101,35,255
106,120,72,255
138,145,99,255
123,136,96,255
173,159,121,255
177,146,103,255
152,143,114,255
183,175,122,255
136,158,87,255
155,155,107,255
121,112,69,255
118,99,70,255
130,111,65,255
149,122,83,255
124,107,65,255
111,106,60,255
110,98,62,255
96,76,53,255
102,93,66,255
119,102,70,255
144,134,85,255
138,140,91,255
90,86,47,255
76,74,37,255
84,74,35,255
79,77,42,255
117,106,74,255
135,122,76,255
141,136,84,255
180,166,107,255
161,130,88,255
147,123,75,255
135,136,83,255
203,207,168,255
227,225,175,255
220,214,168,255
241,227,188,255
252,231,190,255
255,227,187,255
254,222,187,255
246,222,164,255
245,223,172,255
243,218,173,255
245,215,175,255
241,211,161,255
251,222,170,255
251,218,171,255
255,219,183,255
255,220,184,255
252,219,176,255
254,226,177,255
249,223,178,255
251,220,178,255
255,230,186,255
248,228,187,255
243,223,182,255
230,216,167,255
212,217,147,255
164,179,98,255
185,194,115,255
171,197,86,255
194,214,111,255
230,225,189,255
210,194,133,255
212,202,135,255
184,174,98,255
177,187,52,255
180,163,108,255
189,164,111,255
188,157,115,255
178,152,87,255
200,183,127,255
165,166,84,255
169,184,79,255
158,171,69,255
191,188,143,255
185,175,136,255
162,145,89,255
188,147,90,255
177,159,101,255
163,162,66,255
169,164,60,255
166,135,77,255
171,126,93,255
161,124,84,255
142,113,69,255
146,140,66,255
144,145,55,255
144,142,53,255
148,123,68,255
155,128,89,255
146,127,73,255
142,131,63,255
135,95,58,255
127,126,50,255
107,119,44,255
132,117,64,255
123,114,69,255
142,123,79,255
175,146,90,255
222,187,141,255
171,172,101,255
142,141,65,255
160,161,82,255
155,166,75,255
150,160,85,255
159,157,84,255
180,189,88,255
185,172,124,255
177,171,121,255
184,172,108,255
166,188,76,255
117,165,41,255
121,161,43,255
141,182,58,255
101,118,100,255
74,76,111,255
118,134,119,255
119,152,61,255
108,143,35,255
115,147,58,255
118,158,39,255
132,160,71,255
145,165,82,255
128,153,63,255
121,142,51,255
107,144,44,255
120,167,51,255
117,157,36,255
126,162,42,255
131,170,55,255
130,165,61,255
115,153,30,255
130,158,62,255
155,165,124,255
73,76,57,255
102,110,73,255
158,166,131,255
167,174,129,255
137,106,76,255
125,93,60,255
140,103,72,255
162,145,107,255
176,165,125,255
153,131,95,255
144,134,94,255
154,151,104,255
159,151,101,255
159,152,109,255
118,126,71,255
106,110,71,255
89,99,60,255
128,124,85,255
154,152,102,255
146,135,103,255
173,146,105,255
153,129,87,255
158,143,100,255
185,172,89,255
151,156,84,255
127,121,71,255
80,94,31,255
108,108,44,255
110,95,54,255
125,97,63,255
109,81,47,255
87,104,50,255
85,101,52,255
59,52,19,255
66,60,32,255
107,87,62,255
136,121,80,255
158,143,102,255
104,103,61,255
87,79,42,255
91,77,38,255
90,96,58,255
104,87,57,255
120,111,64,255
146,132,93,255
169,157,85,255
187,166,99,255
142,125,67,255
141,135,85,255
214,199,158,255
246,213,166,255
251,217,168,255
250,222,171,255
253,221,168,255
255,220,174,255
249,215,166,255
252,220,169,255
245,212,159,255
243,206,150,255
241,197,156,255
237,196,154,255
239,202,144,255
245,211,151,255
249,216,169,255
255,224,182,255
252,222,172,255
246,215,157,255
239,206,149,255
239,204,150,255
234,195,140,255
237,203,153,255
241,208,165,255
239,208,165,255
217,206,146,255
194,201,133,255
202,201,141,255
193,191,102,255
193,200,92,255
206,202,161,255
221,208,141,255
221,211,164,255
179,172,90,255
180,178,91,255
201,177,127,255
144,124,75,255
137,118,63,255
175,163,77,255
190,179,112,255
177,174,91,255
163,161,91,255
179,177,81,255
178,164,115,255
169,171,94,255
177,169,108,255
175,148,91,255
156,135,64,255
175,173,86,255
165,164,70,255
172,124,88,255
163,119,80,255
151,114,81,255
123,108,57,255
132,140,53,255
148,151,58,255
